WARN StatusConsoleListener The use of package scanning to locate plugins is deprecated and will be removed in a future release
WARN StatusConsoleListener The use of package scanning to locate plugins is deprecated and will be removed in a future release
WARN StatusConsoleListener The use of package scanning to locate plugins is deprecated and will be removed in a future release
WARN StatusConsoleListener The use of package scanning to locate plugins is deprecated and will be removed in a future release
2024-02-26 15:34:18 [32mINFO[m i.a.i.s.p.PervasiveSource(main):297 - starting source: class io.airbyte.integrations.source.pervasive.PervasiveSource
2024-02-26 15:34:18 [32mINFO[m i.a.c.i.b.IntegrationCliParser(parseOptions):126 - integration args: {discover=null, config=/secrets/config.json}
2024-02-26 15:34:18 [32mINFO[m i.a.c.i.b.IntegrationRunner(runInternal):132 - Running integration: io.airbyte.cdk.integrations.base.ssh.SshWrappedSource
2024-02-26 15:34:18 [32mINFO[m i.a.c.i.b.IntegrationRunner(runInternal):133 - Command: DISCOVER
2024-02-26 15:34:18 [32mINFO[m i.a.c.i.b.IntegrationRunner(runInternal):134 - Integration config: IntegrationConfig{command=DISCOVER, configPath='/secrets/config.json', catalogPath='null', statePath='null'}
2024-02-26 15:34:19 [33mWARN[m c.n.s.JsonMetaSchema(newValidator):278 - Unknown keyword order - you should define your own Meta Schema. If the keyword is irrelevant for validation, just use a NonValidationKeyword
2024-02-26 15:34:21 [32mINFO[m i.a.c.i.b.s.SshTunnel(getInstance):252 - Starting connection with method: NO_TUNNEL
2024-02-26 15:34:21 [32mINFO[m i.a.i.s.p.PervasiveSource(toDatabaseConfig):111 - Creating config: {"host":"host.docker.internal","port":1583,"database":"FOSDATA","replication_method":"STANDARD"}
2024-02-26 15:34:21 [32mINFO[m i.a.i.s.p.PervasiveSource(toDatabaseConfig):126 - Connecting to pervasive jdbc:pervasive://host.docker.internal:1583/FOSDATA
2024-02-26 15:34:22 [32mINFO[m i.a.i.s.p.PervasiveSource(toDatabaseConfig):151 - Created config: {"jdbc_url":"jdbc:pervasive://host.docker.internal:1583/FOSDATA"}
2024-02-26 15:34:22 [32mINFO[m c.z.h.HikariDataSource(<init>):80 - HikariPool-1 - Starting...
2024-02-26 15:34:22 [32mINFO[m c.z.h.HikariDataSource(<init>):82 - HikariPool-1 - Start completed.
2024-02-26 15:34:22 [32mINFO[m c.z.h.p.PoolBase(getAndSetNetworkTimeout):536 - HikariPool-1 - Driver does not support get/set network timeout for connections. (Receiver class com.pervasive.jdbc.v2.Connection does not define or inherit an implementation of the resolved method 'abstract int getNetworkTimeout()' of interface java.sql.Connection.)
2024-02-26 15:34:24 [32mINFO[m i.a.i.s.p.PervasiveSource(discoverInternal):218 - Internal schemas to exclude: []
2024-02-26 15:34:24 [32mINFO[m i.a.i.s.p.PervasiveSource(discoverInternal):226 - Get columns: select 'FOSDATA' as "TABLE_SCHEM", 	file.xf$name as "TABLE_NAME",  	field.xe$name as "COLUMN_NAME",  	field.xe$DataType as "DATA_TYPE", 	field.xe$Dec as "DECIMAL_DIGITS", 	field.xe$Flags as "IS_NULLABLE", 	field.xe$Size as "COLUMN_SIZE" from x$field field  join x$file file on xe$file = xf$id WHERE  field.xe$DataType != 255 	and field.xe$DataType != 227;
2024-02-26 15:36:48 [32mINFO[m i.a.i.s.p.PervasiveSource(getColumnMetadata):284 - column parsed {"schemaName":"FOSDATA","tableName":"PASSENGERS","columnName":"Payment_Overdue","columnType":7,"columnSize":1,"isNullable":false,"decimalDigits":"0"}
2024-02-26 15:36:48 [32mINFO[m i.a.i.s.p.PervasiveSource(getColumnMetadata):284 - column parsed {"schemaName":"FOSDATA","tableName":"PASSENGERS","columnName":"Credit_Limit_Est","columnType":14,"columnSize":2,"isNullable":false,"decimalDigits":"0"}
2024-02-26 15:36:48 [32mINFO[m i.a.i.s.p.PervasiveSource(getColumnMetadata):284 - column parsed {"schemaName":"FOSDATA","tableName":"PASSENGERS","columnName":"Credit_Limit_Rev","columnType":14,"columnSize":2,"isNullable":false,"decimalDigits":"0"}
2024-02-26 15:36:48 [32mINFO[m i.a.i.s.p.PervasiveSource(getColumnMetadata):284 - column parsed {"schemaName":"FOSDATA","tableName":"PASSENGERS","columnName":"Bill_Name","columnType":0,"columnSize":48,"isNullable":false,"decimalDigits":"0"}
2024-02-26 15:36:48 [32mINFO[m i.a.i.s.p.PervasiveSource(getColumnMetadata):284 - column parsed {"schemaName":"FOSDATA","tableName":"PASSENGERS","columnName":"Bill_Contact","columnType":0,"columnSize":48,"isNullable":false,"decimalDigits":"0"}
2024-02-26 15:36:48 [32mINFO[m i.a.i.s.p.PervasiveSource(getColumnMetadata):284 - column parsed {"schemaName":"FOSDATA","tableName":"PASSENGERS","columnName":"Bill_Address_3","columnType":0,"columnSize":48,"isNullable":false,"decimalDigits":"0"}
2024-02-26 15:36:48 [32mINFO[m i.a.i.s.p.PervasiveSource(getColumnMetadata):284 - column parsed {"schemaName":"FOSDATA","tableName":"PASSENGERS","columnName":"Bill_Addr_Intl","columnType":0,"columnSize":48,"isNullable":false,"decimalDigits":"0"}
2024-02-26 15:36:49 [32mINFO[m i.a.i.s.p.PervasiveSource(getColumnMetadata):284 - column parsed {"schemaName":"FOSDATA","tableName":"PASSENGERS","columnName":"Address_3","columnType":0,"columnSize":48,"isNullable":false,"decimalDigits":"0"}
2024-02-26 15:36:49 [32mINFO[m i.a.i.s.p.PervasiveSource(getColumnMetadata):284 - column parsed {"schemaName":"FOSDATA","tableName":"PASSENGERS","columnName":"Addr_Intl","columnType":0,"columnSize":48,"isNullable":false,"decimalDigits":"0"}
2024-02-26 15:36:49 [32mINFO[m i.a.i.s.p.PervasiveSource(getColumnMetadata):284 - column parsed {"schemaName":"FOSDATA","tableName":"PASSENGERS","columnName":"Home_Address3","columnType":0,"columnSize":48,"isNullable":false,"decimalDigits":"0"}
2024-02-26 15:36:49 [32mINFO[m i.a.i.s.p.PervasiveSource(getColumnMetadata):284 - column parsed {"schemaName":"FOSDATA","tableName":"PASSENGERS","columnName":"Home_Addr_Intl","columnType":0,"columnSize":48,"isNullable":false,"decimalDigits":"0"}
2024-02-26 15:36:49 [32mINFO[m i.a.i.s.p.PervasiveSource(getColumnMetadata):284 - column parsed {"schemaName":"FOSDATA","tableName":"PASSENGERS","columnName":"Author_KID_-_date","columnType":14,"columnSize":2,"isNullable":false,"decimalDigits":"0"}
2024-02-26 15:36:49 [32mINFO[m i.a.i.s.p.PervasiveSource(getColumnMetadata):284 - column parsed {"schemaName":"FOSDATA","tableName":"PASSENGERS","columnName":"Author_KID_-_time","columnType":14,"columnSize":2,"isNullable":false,"decimalDigits":"0"}
2024-02-26 15:36:49 [32mINFO[m i.a.i.s.p.PervasiveSource(getColumnMetadata):284 - column parsed {"schemaName":"FOSDATA","tableName":"PASSENGERS","columnName":"Author_KID_-_user","columnType":0,"columnSize":4,"isNullable":false,"decimalDigits":"0"}
2024-02-26 15:36:49 [32mINFO[m i.a.i.s.p.PervasiveSource(getColumnMetadata):284 - column parsed {"schemaName":"FOSDATA","tableName":"PASSENGERS","columnName":"Author_KID_-_mult","columnType":14,"columnSize":1,"isNullable":false,"decimalDigits":"0"}
2024-02-26 15:36:49 [32mINFO[m i.a.i.s.p.PervasiveSource(getColumnMetadata):284 - column parsed {"schemaName":"FOSDATA","tableName":"PASSENGERS","columnName":"Author_KID_-_comm","columnType":14,"columnSize":1,"isNullable":false,"decimalDigits":"0"}
2024-02-26 15:36:49 [32mINFO[m i.a.i.s.p.PervasiveSource(getColumnMetadata):284 - column parsed {"schemaName":"FOSDATA","tableName":"PASSENGERS","columnName":"Trip_Type","columnType":14,"columnSize":1,"isNullable":false,"decimalDigits":"0"}
2024-02-26 15:36:49 [32mINFO[m i.a.i.s.p.PervasiveSource(getColumnMetadata):284 - column parsed {"schemaName":"FOSDATA","tableName":"PASSENGERS","columnName":"Contact_Commment_Key","columnType":14,"columnSize":1,"isNullable":false,"decimalDigits":"0"}
2024-02-26 15:36:49 [32mINFO[m i.a.i.s.p.PervasiveSource(getColumnMetadata):284 - column parsed {"schemaName":"FOSDATA","tableName":"PASSENGERS","columnName":"Deceased","columnType":7,"columnSize":1,"isNullable":false,"decimalDigits":"0"}
2024-02-26 15:36:49 [32mINFO[m i.a.i.s.p.PervasiveSource(getColumnMetadata):284 - column parsed {"schemaName":"FOSDATA","tableName":"PASSENGERS","columnName":"Planner_Trip_Access","columnType":14,"columnSize":1,"isNullable":false,"decimalDigits":"0"}
2024-02-26 15:36:49 [32mINFO[m i.a.i.s.p.PervasiveSource(getColumnMetadata):284 - column parsed {"schemaName":"FOSDATA","tableName":"PASSENGERS","columnName":"Planner2_Trip_Access","columnType":14,"columnSize":1,"isNullable":false,"decimalDigits":"0"}
2024-02-26 15:36:49 [32mINFO[m i.a.i.s.p.PervasiveSource(getColumnMetadata):284 - column parsed {"schemaName":"FOSDATA","tableName":"PASSENGERS","columnName":"Pax_Trip_Access","columnType":14,"columnSize":1,"isNullable":false,"decimalDigits":"0"}
2024-02-26 15:36:49 [32mINFO[m i.a.i.s.p.PervasiveSource(getColumnMetadata):284 - column parsed {"schemaName":"FOSDATA","tableName":"PASSENGERS","columnName":"Pax_Home_Pager","columnType":0,"columnSize":48,"isNullable":false,"decimalDigits":"0"}
2024-02-26 15:36:49 [32mINFO[m i.a.i.s.p.PervasiveSource(getColumnMetadata):284 - column parsed {"schemaName":"FOSDATA","tableName":"PASSENGERS","columnName":"Home2_Pager","columnType":0,"columnSize":48,"isNullable":false,"decimalDigits":"0"}
2024-02-26 15:36:49 [32mINFO[m i.a.i.s.p.PervasiveSource(getColumnMetadata):284 - column parsed {"schemaName":"FOSDATA","tableName":"PASSENGERS","columnName":"Home2_Address3","columnType":0,"columnSize":48,"isNullable":false,"decimalDigits":"0"}
2024-02-26 15:36:49 [32mINFO[m i.a.i.s.p.PervasiveSource(getColumnMetadata):284 - column parsed {"schemaName":"FOSDATA","tableName":"PASSENGERS","columnName":"Pl_Description","columnType":0,"columnSize":48,"isNullable":false,"decimalDigits":"0"}
2024-02-26 15:36:49 [32mINFO[m i.a.i.s.p.PervasiveSource(getColumnMetadata):284 - column parsed {"schemaName":"FOSDATA","tableName":"PASSENGERS","columnName":"Pl2_Description","columnType":0,"columnSize":48,"isNullable":false,"decimalDigits":"0"}
2024-02-26 15:36:49 [32mINFO[m i.a.i.s.p.PervasiveSource(getColumnMetadata):284 - column parsed {"schemaName":"FOSDATA","tableName":"PASSENGERS","columnName":"FBO_Comment_Key","columnType":14,"columnSize":1,"isNullable":false,"decimalDigits":"0"}
2024-02-26 15:36:49 [32mINFO[m i.a.i.s.p.PervasiveSource(getColumnMetadata):284 - column parsed {"schemaName":"FOSDATA","tableName":"PASSENGERS","columnName":"Hotel_Comment_Key","columnType":14,"columnSize":1,"isNullable":false,"decimalDigits":"0"}
2024-02-26 15:36:49 [32mINFO[m i.a.i.s.p.PervasiveSource(getColumnMetadata):284 - column parsed {"schemaName":"FOSDATA","tableName":"PASSENGERS","columnName":"Cater_Comment_Key","columnType":14,"columnSize":1,"isNullable":false,"decimalDigits":"0"}
2024-02-26 15:36:49 [32mINFO[m i.a.i.s.p.PervasiveSource(getColumnMetadata):284 - column parsed {"schemaName":"FOSDATA","tableName":"PASSENGERS","columnName":"Limo_Comment_Key","columnType":14,"columnSize":1,"isNullable":false,"decimalDigits":"0"}
2024-02-26 15:36:49 [32mINFO[m i.a.i.s.p.PervasiveSource(getColumnMetadata):284 - column parsed {"schemaName":"FOSDATA","tableName":"PASSENGERS","columnName":"Baggage_Weight","columnType":14,"columnSize":2,"isNullable":false,"decimalDigits":"0"}
2024-02-26 15:36:49 [32mINFO[m i.a.i.s.p.PervasiveSource(getColumnMetadata):284 - column parsed {"schemaName":"FOSDATA","tableName":"PASSENGERS","columnName":"Lead_Pax","columnType":7,"columnSize":1,"isNullable":false,"decimalDigits":"0"}
2024-02-26 15:36:49 [32mINFO[m i.a.i.s.p.PervasiveSource(getColumnMetadata):284 - column parsed {"schemaName":"FOSDATA","tableName":"PASSENGERS","columnName":"Tax_Assist","columnType":7,"columnSize":1,"isNullable":false,"decimalDigits":"0"}
2024-02-26 15:36:49 [32mINFO[m i.a.i.s.p.PervasiveSource(getColumnMetadata):284 - column parsed {"schemaName":"FOSDATA","tableName":"PASSENGERS","columnName":"Bag_Weight_Winter","columnType":14,"columnSize":2,"isNullable":false,"decimalDigits":"0"}
2024-02-26 15:36:49 [32mINFO[m i.a.i.s.p.PervasiveSource(getColumnMetadata):284 - column parsed {"schemaName":"FOSDATA","tableName":"PASSENGERS","columnName":"Email_Report","columnType":7,"columnSize":1,"isNullable":false,"decimalDigits":"0"}
2024-02-26 15:36:49 [32mINFO[m i.a.i.s.p.PervasiveSource(getColumnMetadata):284 - column parsed {"schemaName":"FOSDATA","tableName":"PASSENGERS","columnName":"Language","columnType":14,"columnSize":1,"isNullable":false,"decimalDigits":"0"}
2024-02-26 15:36:49 [32mINFO[m i.a.i.s.p.PervasiveSource(getColumnMetadata):284 - column parsed {"schemaName":"FOSDATA","tableName":"PASSENGERS","columnName":"Nickname","columnType":0,"columnSize":24,"isNullable":false,"decimalDigits":"0"}
2024-02-26 15:36:49 [32mINFO[m i.a.i.s.p.PervasiveSource(getColumnMetadata):284 - column parsed {"schemaName":"FOSDATA","tableName":"PASSENGERS","columnName":"Bill_Department","columnType":0,"columnSize":48,"isNullable":false,"decimalDigits":"0"}
2024-02-26 15:36:49 [32mINFO[m i.a.i.s.p.PervasiveSource(getColumnMetadata):284 - column parsed {"schemaName":"FOSDATA","tableName":"PASSENGERS","columnName":"Bill_Address_4","columnType":0,"columnSize":48,"isNullable":false,"decimalDigits":"0"}
2024-02-26 15:36:49 [32mINFO[m i.a.i.s.p.PervasiveSource(getColumnMetadata):284 - column parsed {"schemaName":"FOSDATA","tableName":"PASSENGERS","columnName":"Internal","columnType":1,"columnSize":4,"isNullable":false,"decimalDigits":"0"}
2024-02-26 15:36:49 [32mINFO[m i.a.i.s.p.PervasiveSource(getColumnMetadata):284 - column parsed {"schemaName":"FOSDATA","tableName":"PASSENGERS","columnName":"Bill_Phone","columnType":0,"columnSize":48,"isNullable":false,"decimalDigits":"0"}
2024-02-26 15:36:49 [32mINFO[m i.a.i.s.p.PervasiveSource(getColumnMetadata):284 - column parsed {"schemaName":"FOSDATA","tableName":"PASSENGERS","columnName":"Bill_Fax","columnType":0,"columnSize":48,"isNullable":false,"decimalDigits":"0"}
2024-02-26 15:36:49 [32mINFO[m i.a.i.s.p.PervasiveSource(getColumnMetadata):284 - column parsed {"schemaName":"FOSDATA","tableName":"PASSENGERS","columnName":"Credit_Card_1_Name","columnType":0,"columnSize":48,"isNullable":false,"decimalDigits":"0"}
2024-02-26 15:36:49 [32mINFO[m i.a.i.s.p.PervasiveSource(getColumnMetadata):284 - column parsed {"schemaName":"FOSDATA","tableName":"PASSENGERS","columnName":"Credit_Card_1_Addres","columnType":0,"columnSize":144,"isNullable":false,"decimalDigits":"0"}
2024-02-26 15:36:49 [32mINFO[m i.a.i.s.p.PervasiveSource(getColumnMetadata):284 - column parsed {"schemaName":"FOSDATA","tableName":"PASSENGERS","columnName":"Credit_Card_1_filler","columnType":0,"columnSize":4,"isNullable":false,"decimalDigits":"0"}
2024-02-26 15:36:49 [32mINFO[m i.a.i.s.p.PervasiveSource(getColumnMetadata):284 - column parsed {"schemaName":"FOSDATA","tableName":"PASSENGERS","columnName":"Credit_Card_2_Name","columnType":0,"columnSize":48,"isNullable":false,"decimalDigits":"0"}
2024-02-26 15:36:49 [32mINFO[m i.a.i.s.p.PervasiveSource(getColumnMetadata):284 - column parsed {"schemaName":"FOSDATA","tableName":"PASSENGERS","columnName":"Credit_Card_2_Addres","columnType":0,"columnSize":144,"isNullable":false,"decimalDigits":"0"}
2024-02-26 15:36:49 [32mINFO[m i.a.i.s.p.PervasiveSource(getColumnMetadata):284 - column parsed {"schemaName":"FOSDATA","tableName":"PASSENGERS","columnName":"Credit_Card_2_filler","columnType":0,"columnSize":4,"isNullable":false,"decimalDigits":"0"}
2024-02-26 15:36:49 [32mINFO[m i.a.i.s.p.PervasiveSource(getColumnMetadata):284 - column parsed {"schemaName":"FOSDATA","tableName":"PASSENGERS","columnName":"Credit_Card_3_Name","columnType":0,"columnSize":48,"isNullable":false,"decimalDigits":"0"}
2024-02-26 15:36:49 [32mINFO[m i.a.i.s.p.PervasiveSource(getColumnMetadata):284 - column parsed {"schemaName":"FOSDATA","tableName":"PASSENGERS","columnName":"Credit_Card_3_Addres","columnType":0,"columnSize":144,"isNullable":false,"decimalDigits":"0"}
2024-02-26 15:36:49 [32mINFO[m i.a.i.s.p.PervasiveSource(getColumnMetadata):284 - column parsed {"schemaName":"FOSDATA","tableName":"PASSENGERS","columnName":"Credit_Card_3_filler","columnType":0,"columnSize":4,"isNullable":false,"decimalDigits":"0"}
2024-02-26 15:36:49 [32mINFO[m i.a.i.s.p.PervasiveSource(getColumnMetadata):284 - column parsed {"schemaName":"FOSDATA","tableName":"PASSENGERS","columnName":"User_Group_ID","columnType":0,"columnSize":4,"isNullable":false,"decimalDigits":"0"}
2024-02-26 15:36:49 [32mINFO[m i.a.i.s.p.PervasiveSource(getColumnMetadata):284 - column parsed {"schemaName":"FOSDATA","tableName":"PASSENGERS","columnName":"Trip_Aircraft","columnType":0,"columnSize":4,"isNullable":false,"decimalDigits":"0"}
2024-02-26 15:36:49 [32mINFO[m i.a.i.s.p.PervasiveSource(getColumnMetadata):284 - column parsed {"schemaName":"FOSDATA","tableName":"PASSENGERS","columnName":"Request_Aircraft","columnType":0,"columnSize":4,"isNullable":false,"decimalDigits":"0"}
2024-02-26 15:36:49 [32mINFO[m i.a.i.s.p.PervasiveSource(getColumnMetadata):284 - column parsed {"schemaName":"FOSDATA","tableName":"PASSENGERS","columnName":"Home_Email_Report","columnType":7,"columnSize":1,"isNullable":false,"decimalDigits":"0"}
2024-02-26 15:36:49 [32mINFO[m i.a.i.s.p.PervasiveSource(getColumnMetadata):284 - column parsed {"schemaName":"FOSDATA","tableName":"PASSENGERS","columnName":"Home2_Email_Report","columnType":7,"columnSize":1,"isNullable":false,"decimalDigits":"0"}
2024-02-26 15:36:49 [32mINFO[m i.a.i.s.p.PervasiveSource(getColumnMetadata):284 - column parsed {"schemaName":"FOSDATA","tableName":"PASSENGERS","columnName":"Pl_Email_Report","columnType":7,"columnSize":1,"isNullable":false,"decimalDigits":"0"}
2024-02-26 15:36:49 [32mINFO[m i.a.i.s.p.PervasiveSource(getColumnMetadata):284 - column parsed {"schemaName":"FOSDATA","tableName":"PASSENGERS","columnName":"Pl2_Email_Report","columnType":7,"columnSize":1,"isNullable":false,"decimalDigits":"0"}
2024-02-26 15:36:49 [32mINFO[m i.a.i.s.p.PervasiveSource(getColumnMetadata):284 - column parsed {"schemaName":"FOSDATA","tableName":"PASSENGERS","columnName":"Resident_Alien_No","columnType":0,"columnSize":48,"isNullable":false,"decimalDigits":"0"}
2024-02-26 15:36:49 [32mINFO[m i.a.i.s.p.PervasiveSource(getColumnMetadata):284 - column parsed {"schemaName":"FOSDATA","tableName":"PASSENGERS","columnName":"Resident_Alien_Exp","columnType":14,"columnSize":2,"isNullable":false,"decimalDigits":"0"}
2024-02-26 15:36:49 [32mINFO[m i.a.i.s.p.PervasiveSource(getColumnMetadata):284 - column parsed {"schemaName":"FOSDATA","tableName":"PASSENGERS","columnName":"Lead_Source","columnType":14,"columnSize":1,"isNullable":false,"decimalDigits":"0"}
2024-02-26 15:36:49 [32mINFO[m i.a.i.s.p.PervasiveSource(getColumnMetadata):284 - column parsed {"schemaName":"FOSDATA","tableName":"PASSENGERS","columnName":"Purpose_Code","columnType":14,"columnSize":1,"isNullable":false,"decimalDigits":"0"}
2024-02-26 15:36:49 [32mINFO[m i.a.i.s.p.PervasiveSource(getColumnMetadata):284 - column parsed {"schemaName":"FOSDATA","tableName":"PASSENGERS","columnName":"Overdue_Balance","columnType":1,"columnSize":4,"isNullable":false,"decimalDigits":"0"}
2024-02-26 15:36:49 [32mINFO[m i.a.i.s.p.PervasiveSource(getColumnMetadata):284 - column parsed {"schemaName":"FOSDATA","tableName":"PASSENGERS","columnName":"Internal6","columnType":1,"columnSize":4,"isNullable":false,"decimalDigits":"0"}
2024-02-26 15:36:49 [32mINFO[m i.a.i.s.p.PervasiveSource(getColumnMetadata):284 - column parsed {"schemaName":"FOSDATA","tableName":"PASSENGERS","columnName":"Lead_Note","columnType":0,"columnSize":48,"isNullable":false,"decimalDigits":"0"}
2024-02-26 15:36:49 [32mINFO[m i.a.i.s.p.PervasiveSource(getColumnMetadata):284 - column parsed {"schemaName":"FOSDATA","tableName":"PASSENGERS","columnName":"Special_Comment_Key","columnType":14,"columnSize":1,"isNullable":false,"decimalDigits":"0"}
2024-02-26 15:36:50 [32mINFO[m i.a.i.s.p.PervasiveSource(getColumnMetadata):284 - column parsed {"schemaName":"FOSDATA","tableName":"PASSENGERS","columnName":"Problem","columnType":7,"columnSize":1,"isNullable":false,"decimalDigits":"0"}
2024-02-26 15:36:50 [32mINFO[m i.a.i.s.p.PervasiveSource(getColumnMetadata):284 - column parsed {"schemaName":"FOSDATA","tableName":"PASSENGERS","columnName":"Personal_Rate","columnType":7,"columnSize":1,"isNullable":false,"decimalDigits":"0"}
2024-02-26 15:36:50 [32mINFO[m i.a.i.s.p.PervasiveSource(getColumnMetadata):284 - column parsed {"schemaName":"FOSDATA","tableName":"PASSENGERS","columnName":"No_Fly_Cleared","columnType":7,"columnSize":1,"isNullable":false,"decimalDigits":"0"}
2024-02-26 15:36:50 [32mINFO[m i.a.i.s.p.PervasiveSource(getColumnMetadata):284 - column parsed {"schemaName":"FOSDATA","tableName":"PASSENGERS","columnName":"Credit_Card_1_UIN","columnType":0,"columnSize":4,"isNullable":false,"decimalDigits":"0"}
2024-02-26 15:36:50 [32mINFO[m i.a.i.s.p.PervasiveSource(getColumnMetadata):284 - column parsed {"schemaName":"FOSDATA","tableName":"PASSENGERS","columnName":"Credit_Card_2_UIN","columnType":0,"columnSize":4,"isNullable":false,"decimalDigits":"0"}
2024-02-26 15:36:50 [32mINFO[m i.a.i.s.p.PervasiveSource(getColumnMetadata):284 - column parsed {"schemaName":"FOSDATA","tableName":"PASSENGERS","columnName":"Credit_Card_3_UIN","columnType":0,"columnSize":4,"isNullable":false,"decimalDigits":"0"}
2024-02-26 15:36:50 [32mINFO[m i.a.i.s.p.PervasiveSource(getColumnMetadata):284 - column parsed {"schemaName":"FOSDATA","tableName":"PASSENGERS","columnName":"Bill_Address_5","columnType":0,"columnSize":48,"isNullable":false,"decimalDigits":"0"}
2024-02-26 15:36:50 [32mINFO[m i.a.i.s.p.PervasiveSource(getColumnMetadata):284 - column parsed {"schemaName":"FOSDATA","tableName":"PASSENGERS","columnName":"Resident_Alien_Cntry","columnType":0,"columnSize":4,"isNullable":false,"decimalDigits":"0"}
2024-02-26 15:36:50 [32mINFO[m i.a.i.s.p.PervasiveSource(getColumnMetadata):284 - column parsed {"schemaName":"FOSDATA","tableName":"PASSENGERS","columnName":"Reg","columnType":14,"columnSize":1,"isNullable":false,"decimalDigits":"0"}
2024-02-26 15:36:50 [32mINFO[m i.a.i.s.p.PervasiveSource(getColumnMetadata):284 - column parsed {"schemaName":"FOSDATA","tableName":"PASSENGERS","columnName":"Overflight_Permit","columnType":14,"columnSize":1,"isNullable":false,"decimalDigits":"0"}
2024-02-26 15:36:50 [32mINFO[m i.a.i.s.p.PervasiveSource(getColumnMetadata):284 - column parsed {"schemaName":"FOSDATA","tableName":"PASSENGERS","columnName":"Pax_Status","columnType":14,"columnSize":1,"isNullable":false,"decimalDigits":"0"}
2024-02-26 15:36:50 [32mINFO[m i.a.i.s.p.PervasiveSource(getColumnMetadata):284 - column parsed {"schemaName":"FOSDATA","tableName":"PASSENGERS","columnName":"SEC","columnType":7,"columnSize":1,"isNullable":false,"decimalDigits":"0"}
2024-02-26 15:36:50 [32mINFO[m i.a.i.s.p.PervasiveSource(getColumnMetadata):284 - column parsed {"schemaName":"FOSDATA","tableName":"PASSENGERS","columnName":"Bill_Name_2","columnType":0,"columnSize":48,"isNullable":false,"decimalDigits":"0"}
2024-02-26 15:36:50 [32mINFO[m i.a.i.s.p.PervasiveSource(getColumnMetadata):284 - column parsed {"schemaName":"FOSDATA","tableName":"PASSENGERS","columnName":"Bill_Email","columnType":0,"columnSize":128,"isNullable":false,"decimalDigits":"0"}
2024-02-26 15:36:50 [32mINFO[m i.a.i.s.p.PervasiveSource(getColumnMetadata):284 - column parsed {"schemaName":"FOSDATA","tableName":"PASSENGERS","columnName":"Full_Name","columnType":0,"columnSize":48,"isNullable":false,"decimalDigits":"0"}
2024-02-26 15:36:50 [32mINFO[m i.a.i.s.p.PervasiveSource(getColumnMetadata):284 - column parsed {"schemaName":"FOSDATA","tableName":"PASSENGERS","columnName":"Last_Flown","columnType":14,"columnSize":2,"isNullable":false,"decimalDigits":"0"}
2024-02-26 15:36:50 [32mINFO[m i.a.i.s.p.PervasiveSource(getColumnMetadata):284 - column parsed {"schemaName":"FOSDATA","tableName":"PASSENGERS","columnName":"Crewmember","columnType":7,"columnSize":1,"isNullable":false,"decimalDigits":"0"}
2024-02-26 15:36:50 [32mINFO[m i.a.i.s.p.PervasiveSource(getColumnMetadata):284 - column parsed {"schemaName":"FOSDATA","tableName":"PASSENGERS","columnName":"Infant_Child","columnType":14,"columnSize":1,"isNullable":false,"decimalDigits":"0"}
2024-02-26 15:36:50 [32mINFO[m i.a.i.s.p.PervasiveSource(getColumnMetadata):284 - column parsed {"schemaName":"FOSDATA","tableName":"PASSENGERS","columnName":"Text_Msg","columnType":0,"columnSize":128,"isNullable":false,"decimalDigits":"0"}
2024-02-26 15:36:50 [32mINFO[m i.a.i.s.p.PervasiveSource(getColumnMetadata):284 - column parsed {"schemaName":"FOSDATA","tableName":"PASSENGERS","columnName":"Father_Name","columnType":0,"columnSize":48,"isNullable":false,"decimalDigits":"0"}
2024-02-26 15:36:50 [32mINFO[m i.a.i.s.p.PervasiveSource(getColumnMetadata):284 - column parsed {"schemaName":"FOSDATA","tableName":"PASSENGERS","columnName":"Birthplace_City","columnType":0,"columnSize":48,"isNullable":false,"decimalDigits":"0"}
2024-02-26 15:36:50 [32mINFO[m i.a.i.s.p.PervasiveSource(getColumnMetadata):284 - column parsed {"schemaName":"FOSDATA","tableName":"PASSENGERS","columnName":"Birthplace_State","columnType":0,"columnSize":4,"isNullable":false,"decimalDigits":"0"}
2024-02-26 15:36:50 [32mINFO[m i.a.i.s.p.PervasiveSource(getColumnMetadata):284 - column parsed {"schemaName":"FOSDATA","tableName":"PASSENGERS","columnName":"Driver_Issue_Place","columnType":0,"columnSize":48,"isNullable":false,"decimalDigits":"0"}
2024-02-26 15:36:50 [32mINFO[m i.a.i.s.p.PervasiveSource(getColumnMetadata):284 - column parsed {"schemaName":"FOSDATA","tableName":"PASSENGERS","columnName":"Payment_Code","columnType":14,"columnSize":1,"isNullable":false,"decimalDigits":"0"}
2024-02-26 15:36:50 [32mINFO[m i.a.i.s.p.PervasiveSource(getColumnMetadata):284 - column parsed {"schemaName":"FOSDATA","tableName":"PASSENGERS","columnName":"Payment_Terms","columnType":14,"columnSize":1,"isNullable":false,"decimalDigits":"0"}
2024-02-26 15:36:50 [32mINFO[m i.a.i.s.p.PervasiveSource(getColumnMetadata):284 - column parsed {"schemaName":"FOSDATA","tableName":"PASSENGERS","columnName":"Entertainment","columnType":7,"columnSize":1,"isNullable":false,"decimalDigits":"0"}
2024-02-26 15:36:50 [32mINFO[m i.a.i.s.p.PervasiveSource(getColumnMetadata):284 - column parsed {"schemaName":"FOSDATA","tableName":"PASSENGERS","columnName":"Pax_Billable","columnType":7,"columnSize":1,"isNullable":false,"decimalDigits":"0"}
